SIC,Fatality
1799,X
3589,
4491,X
1721,X
1771,X
1791,X
2911,
3732,X
1629,X
1623,X
1731,X
1623,X
7353,X
2819,X
3498,X
4013,X
3441,X
783,X
7699,X
3731,X
3599,X
3731,X
851,X
2095,X
8744,X
1521,X
1761,X
5531,X
5093,X
721,X
1799,X
2015,X
1389,X
3731,X
2911,X
4449,X
2411,X
1731,X
2992,X
2999,X
1711,X
2421,X
3731,X
4491,X
2411,X
2411,X
5149,X
1799,X
1623,X
1629,X
2411,X
1389,X
1623,X
2411,X
1623,X
2411,X
5153,X
1623,X
1611,X
1799,X
3531,X
1761,X
3731,X
2411,X
2411,X
5033,X
4231,X
4221,X
4499,X
1382,X
7699,X
3731,X
782,X
2911,
5411,X
1389,X
1389,X
4491,X
3731,X
3731,X
4491,X
7353,X
1794,X
4213,X
1623,X
3731,X
133,X
2411,X
1389,X
1389,X
1761,X
1389,X
2819,X
5191,X
7299,X
2873,X
2621,X
1799,X
1791,X
3731,X
3479,X
2621,X
1381,X
1381,X
1381,X
1611,X
4213,X
1799,X
783,X
1389,X
3273,X
4491,X
2436,X
3731,X
4911,X
1795,X
1795,X
1382,X
4741,X
2411,X
1629,X
7363,X
1381,X
3441,X
2421,X
2062,X
1799,X
1791,X
4212,X
9999,X
4491,X
1381,X
3812,X
1381,X
1799,X
7349,X
1389,X
1381,X
2411,X
1794,X
7389,X
3731,X
4783,X
1389,X
1381,
1731,X
1521,X
4226,X
2819,X
8999,X
1721,X
7999,X
2911,X
3731,X
1799,X
1795,X
3731,
5169,X
4499,X
1799,X
1629,X
1761,X
1542,X
4221,X
4215,X
1629,X
1711,X
1522,X
1311,X
1799,X
1791,X
1629,X
1761,X
4492,X
5211,X
3731,X
1799,X
1542,X
5251,X
1771,X
1794,X
1389,X
1794,X
3731,X
4491,X
5411,X
1623,X
7941,X
1381,X
1311,X
1799,X
7999,X
2621,X
2865,X
2435,X
3582,X
4449,X
7999,X
3731,X
1611,X
7011,X
1711,X
3498,X
3732,X
2819,
3548,X
1389,X
2411,X
2421,X
1622,X
8999,X
4491,X
2015,X
4783,X
4789,X
5099,X
1389,X
9999,X
7389,X
1541,X
7699,X
1731,X
2411,X
3317,X
1541,X
1622,X
1623,X
4231,X
4231,X
2499,X
1541,X
3582,X
9999,
3731,X
3312,X
3669,X
1721,X
7997,X
4959,X
1731,X
3534,X
8734,X
1623,
1389,X
3731,X
1791,X
1761,X
1611,X
1794,X
1751,X
3221,X
1731,X
3999,X
2411,X
3732,X
2448,X
2819,X
1389,X
3731,X
1741,X
4953,X
4213,X
4213,X
5153,X
1791,X
2421,X
3273,X
1622,X
1794,X
7349,X
3341,X
1521,X
1381,X
1751,X
1389,X
1794,X
1522,X
3731,X
1611,X
1711,X
2077,X
5812,
1799,X
1761,X
4213,X
4959,X
4213,X
811,X
1521,
3731,X
1389,
7549,X
5012,X
7631,X
9999,X
1541,X
7359,X
4953,X
4226,X
4841,X
2421,X
7623,X
7389,X
3554,X
1799,X
1389,X
2411,X
1542,X
1731,X
7021,X
1761,X
7389,X
1761,X
1623,X
3731,X
4212,X
1799,X
7538,X
3731,X
3443,X
2426,X
1389,X
3498,X
5093,X
1389,X
1751,X
4491,X
1622,X
1389,X
1731,X
3731,
1742,X
4953,X
3089,X
8731,X
1389,X
3731,X
4493,X
783,X
1731,X
1761,X
7218,X
1794,X
1799,X
724,X
1761,X
7349,X
4225,X
1761,X
1794,X
2411,X
1389,X
1629,X
1542,X
3731,X
1761,X
2621,X
1611,X
1799,X
2621,X
1629,X
1799,X
1742,X
1623,X
1794,X
3444,X
1751,X
3731,X
1611,X
4499,X
783,X
4491,X
2816,X
1731,X
1623,X
761,X
1791,X
1381,X
2911,X
1799,X
1793,X
241,X
4841,X
3541,X
1629,X
7699,X
1791,X
1799,X
7699,X
1623,X
3594,
3499,X
3599,X
4953,X
9999,X
3731,X
4491,X
4449,X
4491,X
1542,X
7699,X
1522,X
1381,X
1611,X
3599,X
4492,X
2421,X
1799,X
4212,X
2911,
1794,X
4212,X
1389,X
4731,X
2499,X
1795,X
1623,X
1799,
1721,X
1522,X
1622,X
4789,X
1381,X
1389,X
1629,X
3599,X
4212,X
4212,X
1542,X
1741,X
3732,X
6552,X
1761,X
1721,X
1542,X
4213,X
7538,X
4491,X
1389,X
4612,X
1389,X
1622,X
1629,X
1799,X
6531,X
3533,X
1622,X
8999,X
2869,
3496,X
1794,X
3499,X
4911,X
1623,X
1629,X
1761,X
4491,X
1521,X
1761,X
1381,X
4491,X
1541,X
3441,X
1623,X
7699,X
782,X
1791,X
3731,X
8999,X
4499,X
1799,X
3731,X
1794,X
1389,X
7539,X
2911,X
1799,X
1311,X
1791,X
1381,X
1629,X
4741,X
1381,X
1629,X
3731,X
2491,X
783,X
1541,X
1761,X
1741,X
1389,X
1731,X
1381,X
3731,X
3499,X
9999,X
1629,X
4491,X
1389,
4499,X
1389,X
5812,X
1622,X
1611,X
5012,X
3312,X
4491,X
2411,X
1381,X
1741,X
1799,X
1381,X
4212,X
1611,X
1629,X
2679,X
1611,X
1799,X
4911,X
4212,X
4212,X
722,X
1799,X
2869,X
1321,X
1389,X
1711,X
1794,X
3731,X
4499,X
1761,X
2499,X
1629,X
2421,X
3731,X
4491,X
1389,X
2813,X
4491,X
3494,X
1611,X
3731,X
1629,X
3731,X
2869,X
4953,X
7692,X
7812,X
1611,X
1522,X
5531,X
1531,X
2086,X
7538,X
1611,X
1795,X
1761,X
4619,X
1711,X
5093,X
7011,X
5031,X
2026,X
1721,X
1791,X
1761,X
1795,X
2621,X
5411,X
5012,X
1799,X
3273,X
1751,X
7699,X
3585,X
2037,X
3312,X
1611,X
3351,X
1742,X
6531,X
7699,X
4212,X
3341,X
3089,X
1761,X
2077,X
1794,X
3312,X
782,X
2032,X
1623,X
2499,X
1781,X
783,X
2451,X
3321,X
1761,
1611,X
3325,X
8713,X
182,X
1761,X
2411,X
5149,X
1791,X
2875,X
1541,X
5198,X
1771,
7699,X
2421,X
3537,X
1761,X
3531,X
4212,X
4212,X
7999,X
3365,X
3321,X
3499,X
1622,X
4953,X
2679,X
5012,X
3441,X
1741,X
3272,X
1711,X
1541,X
3713,X
3321,X
782,X
7992,X
3441,X
1611,X
1761,X
1791,X
783,X
1794,X
5511,X
1542,X
2421,X
7349,X
7948,X
3536,X
2452,X
4213,X
1611,X
4225,X
8211,X
3469,X
3325,X
3999,X
7513,X
1622,X
1623,X
4212,X
4142,X
2754,X
2621,X
783,X
783,X
1794,X
111,X
175,X
182,X
1741,X
1629,X
3443,X
4911,X
7211,X
5063,X
4213,X
783,X
1781,X
4222,X
3312,X
3498,X
4213,X
2451,X
1711,X
3365,X
4221,X
1771,X
1795,X
783,X
4225,X
2951,
3531,X
1623,X
175,X
4222,X
3795,X
1623,X
1629,X
4953,X
1623,X
2671,
2411,X
3999,X
783,X
4212,X
1623,X
1761,X
3543,
3251,X
3441,
2711,X
3053,X
1521,X
4213,X
2411,X
1761,X
5083,X
1794,X
7382,X
7948,X
1771,X
1623,X
4911,X
1521,X
1791,X
4953,X
5072,X
179,X
1521,X
4212,X
3491,X
1611,X
4231,X
1622,X
3281,X
4911,X
9511,X
2048,X
5531,X
1542,X
1721,X
1731,
3296,
1381,X
2873,X
5141,X
1742,X
9711,X
2951,
1794,X
1761,X
2813,X
5148,X
4789,X
3325,X
3312,X
1623,X
1761,
1623,X
4953,X
1711,X
1731,X
1731,X
1711,X
1499,X
1794,X
1611,X
1623,X
1791,X
3363,X
1542,X
1522,X
1791,X
1742,X
1611,X
3272,X
1731,X
1611,X
3715,X
1799,X
1541,X
3442,
1731,
1623,X
7379,
1629,X
1711,X
4833,X
5083,X
1731,X
5044,
1791,
5159,X
1731,X
1623,X
1611,X
8734,X
1542,
1731,X
1623,
1611,X
1611,X
7349,X
3365,X
1751,X
1623,X
4953,X
1389,X
1791,X
1721,X
1389,X
1761,X
3442,
4213,X
1611,X
3231,X
5075,X
5172,X
1389,X
1791,X
1795,X
1721,X
4212,X
3533,X
8052,X
3949,X
5143,X
8713,X
1629,X
1711,X
2813,X
8713,X
1381,X
1791,X
1761,
1442,X
1731,X
7349,X
751,X
1791,X
1761,X
1389,X
4953,X
2421,X
7389,X
2048,X
1799,X
1623,
4953,X
1629,X
1791,X
1389,X
4213,X
4212,X
5561,X
782,X
1799,X
1791,X
1795,X
1389,X
1799,X
1711,X
1731,X
1731,X
1796,X
1623,X
1611,X
1611,X
5932,X
1711,X
1623,X
1761,X
6513,X
4581,X
5147,X
1541,X
1711,X
7389,X
1611,X
1799,X
1389,X
4212,X
1799,X
1311,X
1751,X
1389,X
1731,X
1389,X
1761,X
5153,X
1611,X
1731,X
8731,
8734,X
1771,X
3316,X
1381,X
1623,X
1711,X
2026,X
1623,X
1629,X
1796,X
1799,X
2011,X
1742,X
1622,X
1795,X
8422,X
4911,X
1731,X
5141,X
4225,X
2038,X
1771,X
1711,X
3444,X
212,X
1521,X
4813,X
1791,X
1611,X
5211,X
1623,X
1623,X
1522,X
1791,X
5015,X
1791,X
1791,X
1731,X
2077,X
1542,X
1742,X
4953,X
4833,X
1751,X
1623,X
3334,X
5531,X
1751,X
1611,X
1611,X
1794,X
7699,X
8712,X
1711,X
1623,X
3721,X
1731,X
1761,X
5722,X
782,X
1389,
1629,X
1389,X
1793,X
1611,X
1611,X
3321,X
1611,X
783,X
783,X
1381,X
1731,X
1611,X
1389,X
1795,X
5561,X
1731,X
2015,X
1791,X
8322,X
1711,X
1761,X
5211,X
5141,X
5093,X
1799,X
1799,X
1381,X
2099,X
2051,X
1611,X
1791,X
3441,X
3465,X
1611,X
3674,X
1629,X
4213,X
3585,X
1711,
4959,X
6513,X
7992,X
1711,X
1611,X
1629,X
1799,X
7312,X
1389,X
2992,X
1771,X
1761,X
1731,X
5082,X
5141,X
1761,X
782,X
1799,X
1389,X
3317,X
7539,X
2077,X
1623,X
1794,X
1731,X
1799,X
1799,X
4841,X
8049,X
1751,X
7999,X
1761,X
2499,X
3714,
3621,X
783,X
7389,X
7342,X
1521,X
1721,X
783,X
7999,X
782,X
1791,X
3713,X
1791,X
1761,X
1721,X
782,X
1771,X
5531,X
1629,X
7549,X
1521,X
5812,X
1541,X
1389,X
1791,X
1611,X
1731,X
4731,X
8711,X
1731,X
1799,X
1795,X
1611,X
212,X
4959,X
1799,X
5064,X
1711,X
2015,X
1799,
5411,X
1381,X
1623,X
1531,X
1741,X
1389,X
1731,X
3612,X
1611,X
3648,X
1742,X
1761,X
1751,X
1731,X
782,X
1389,X
1389,
5651,
1781,X
1611,X
5159,X
1711,X
971,X
1711,X
1794,X
1791,X
1791,X
1611,X
3569,X
5136,X
1731,X
4959,X
2522,X
4911,X
1741,X
1731,X
1611,X
7011,X
7011,X
1731,X
1731,X
8733,X
9711,X
4731,X
4911,X
1731,X
7549,X
1731,X
6513,X
1711,X
4731,X
1731,X
1721,X
3492,X
7011,X
6021,X
1381,X
4911,X
1761,X
1794,X
4231,X
4231,X
1389,X
783,X
5093,X
1761,X
1791,X
7011,X
8331,X
4213,X
7011,X
4231,X
1761,X
5084,X
721,X
1721,X
5093,X
7011,X
7011,
1751,
4953,X
8221,X
181,X
8221,X
3531,X
783,X
1761,X
2421,X
1731,X
3441,X
2421,X
7999,X
3555,X
2821,X
4213,X
1521,X
5211,X
2411,X
1623,X
4213,X
8211,X
782,X
4311,
5399,
5093,
2411,
2299,X
7011,X
1761,X
1799,X
5261,
1799,
5169,
1731,X
1751,X
3714,X
2675,
3444,
1629,
2411,X
2411,X
2842,
3433,
1761,
1521,X
7699,X
2491,
782,X
3599,
4212,
1521,
1521,
2511,
5311,
7389,X
8999,
1521,
1521,
1521,
3089,
1791,
1761,
1622,
1799,
3271,
783,X
2499,
4225,
5072,X
3423,
1623,
1795,
1542,
5141,
1791,
1541,
1791,X
3995,
7349,
8059,
4841,
2211,
1623,
1793,
1623,
5172,
1731,
1623,
1761,
1522,
3061,
1623,
1629,
783,
1521,
1742,
3559,
2499,
2621,
3491,
3272,
1623,
2499,
4212,X
4841,X
1742,
783,X
1751,X
1761,
1742,
1623,X
1522,
1761,X
2833,
4011,X
1611,
1.54,X
1.75,X
1771,
5074,
4212,X
,X
7218,
1542,
3714,X
2421,
4931,X
5093,
2752,
1791,X
1794,X
2411,X
191,X
1794,X
1711,
5945,
5541,
1761,
5551,
1731,
1611,X
1794,
1721,
7999,X
2411,X
7389,X
1623,
5211,
3841,
1761,
2431,
913,
1771,
1799,
1711,
1541,X
3231,
1623,
5399,X
1521,
1623,
5012,
1531,
1751,
4213,X
5511,
1791,
2431,
3562,
1542,X
1741,
5984,
1741,X
2421,X
1531,
4911,
1623,X
1711,
3272,
3281,X
7349,
3714,
1791,
1611,X
2752,
8422,X
1799,
1623,
7353,
2411,X
3272,
1711,
2499,
5099,
1542,
2411,X
782,
1521,X
4729,
1611,
913,X
1522,
1799,
6512,
3271,
782,
2452,
782,
1795,
3441,
5999,
1542,
1761,
1742,X
3443,X
1761,
1731,
783,
5093,
3721,X
3672,X
3273,X
1795,X
3562,
1521,
7359,
2411,X
4953,X
1761,
1761,
4231,X
4959,
1799,
1521,
5093,
1742,
1629,X
1799,
1781,
3545,
2297,
2679,
2411,
1799,
5812,
7532,
5093,
1761,X
1742,X
5083,
1761,
1791,
783,X
1796,
5812,
2499,
2434,
1623,
5561,
1542,
2671,
7996,
3484,
1741,
7999,
783,
1761,
4961,
7997,X
4212,
5021,
2631,
4911,
783,
1799,X
5172,
1761,
5093,X
1771,
783,
5171,
2299,
2621,X
3612,
5812,X
1795,
2892,X
1751,
5141,
3484,
7549,
4911,
3273,X
2099,
4213,X
3714,X
1761,X
1542,X
1611,X
1731,X
3273,X
2511,X
3442,X
3399,
1711,X
1791,
4911,X
783,X
1542,X
8711,X
1771,X
1542,X
1731,X
7999,X
3315,X
1795,X
1761,X
1761,X
1711,X
2421,X
7349,X
1542,X
3531,X
2653,X
1623,X
2899,X
3531,X
2891,
5271,X
9211,X
2851,X
1794,X
2451,X
3471,X
2674,X
1711,X
1611,X
3465,X
1761,X
9111,X
1721,X
1794,X
1791,X
3589,X
1731,X
3465,X
5551,X
2411,X
1731,X
1611,X
1761,X
7349,X
7641,X
2411,X
1731,X
782,X
1751,X
1791,X
9211,X
2411,X
1623,X
5961,X
9999,X
9211,X
5013,X
2411,X
783,X
1799,X
4731,X
1542,X
9311,X
3452,X
2512,
4231,X
7699,X
4512,X
7992,X
7353,X
1542,X
2411,X
1711,X
1794,
1542,X
1793,X
3341,X
3211,X
7353,X
9211,X
1622,X
3496,X
2411,X
3334,X
1521,X
1795,X
2671,X
1623,X
2679,
4953,X
782,X
7549,X
5211,X
7699,X
4212,
1541,X
1795,X
1731,X
1622,X
3469,X
1761,X
1741,X
4953,X
1721,X
2411,X
1542,X
1742,X
3531,
5093,X
8099,
3993,X
7538,X
1521,X
2411,X
1761,X
5191,X
2911,X
2824,X
1731,X
4513,X
2879,
1623,
1623,X
1794,X
3089,
7699,X
2892,X
7999,X
1542,X
2411,X
2819,X
1794,X
3465,X
9999,X
7538,X
1799,X
2821,X
5039,X
1622,
9311,X
4953,X
1611,X
3631,X
4213,X
1794,X
4731,X
2451,X
8351,
9311,X
2421,X
1771,X
9311,X
1542,X
9311,X
1731,X
1794,X
3272,X
5141,X
1761,
1794,X
1794,X
1623,
1623,X
2819,X
1794,X
1542,X
4213,X
1761,X
1791,X
1542,X
1791,X
1761,X
5191,X
3341,X
2411,X
3089,X
1611,
1611,
2731,X
5812,X
8069,X
1731,X
1751,X
3321,X
1796,X
9199,
3442,X
4213,X
1794,X
5193,X
1731,X
2411,X
1741,X
7381,X
3089,X
1711,X
4911,X
1771,X
4911,X
782,X
9224,X
1799,X
1771,X
7363,X
2411,X
1761,X
1622,X
782,X
2411,X
1761,X
1751,X
1623,X
1751,X
,X
1742,X
1794,X
1761,X
1741,X
5191,X
1771,X
2542,X
1731,X
7349,X
7381,X
171,X
4212,X
5093,X
2999,X
5411,X
4213,X
5331,X
4941,X
4215,X
3089,
4213,X
1623,
1794,X
3552,X
1794,X
1611,X
2411,X
7349,X
2851,
783,X
2296,X
2421,X
1541,X
1611,X
1611,X
2621,X
1731,X
1711,X
9224,X
1542,
1521,X
1799,X
1771,X
1629,X
1721,X
3231,X
4911,X
7992,X
3321,X
1542,X
2033,X
1542,X
1623,X
2086,X
9199,X
7349,X
3272,X
1731,X
1741,X
4941,X
3341,X
1799,
3253,X
3714,
1611,X
1629,X
2299,X
5093,X
1731,X
1622,X
1791,X
7389,X
1794,X
2411,X
1794,X
1731,X
4953,X
1795,
1611,X
3441,X
1796,X
4221,X
3272,X
8422,X
1629,X
5149,X
1622,X
1771,X
4213,X
4213,X
1796,X
2844,X
8711,X
7349,X
1381,X
4924,X
782,X
1799,
1799,
8999,X
3465,X
5051,X
1731,X
851,X
1629,X
9229,X
1721,X
4911,X
1794,X
2411,X
1741,X
1522,X
752,X
5051,X
1611,X
3448,X
1742,X
1742,X
2844,X
4212,X
8748,X
3449,X
1521,X
2869,X
2411,X
4922,X
4953,X
1761,X
1799,X
1622,
3353,X
1761,X
1799,X
132,X
5812,X
1731,X
1623,X
3011,X
3444,X
1623,X
1761,X
1795,X
1541,X
1711,X
7349,X
7519,X
1741,X
1761,X
811,X
1741,X
1522,X
1761,X
7948,X
5399,X
1521,X
4212,X
1711,X
1794,X
1795,X
5812,X
783,X
2041,X
7996,X
2426,X
1521,X
2411,X
3069,X
1751,X
3273,X
1622,X
1761,X
1794,X
7692,X
2411,X
1751,X
2411,X
4225,X
4841,X
1711,X
1542,X
783,X
3312,X
1791,X
1741,
2411,X
1799,X
7549,X
7538,X
1711,X
1742,X
3441,X
3052,X
8249,X
2431,X
3312,X
1721,X
3398,X
2842,X
3089,X
1622,X
4941,X
7997,X
7992,X
1622,X
1795,X
783,X
4941,X
1611,X
4953,X
7699,X
1542,
1542,X
783,X
1389,X
3479,X
1761,X
1731,X
1611,X
2621,
2047,X
1761,X
2951,X
4212,X
1521,X
5331,X
7537,X
5812,X
1521,
1731,X
7538,
1629,X
5311,X
1761,X
3715,X
1721,
3089,X
1542,X
5983,X
2015,X
4221,X
2448,X
9311,X
1741,X
5399,X
1611,X
5531,X
1629,X
1711,
3999,X
1541,
7359,X
1622,X
5812,
9431,X
4789,X
783,X
1622,X
8211,X
1799,X
1623,
1611,X
3714,X
4911,X
1541,X
3231,X
1799,X
3052,X
7538,X
7699,X
4212,X
5932,X
5399,X
3451,X
4212,X
5812,X
4213,X
4213,X
1622,X
5399,X
3088,X
2754,X
4212,X
2411,X
7381,X
2411,X
1751,X
1751,X
4911,X
3714,X
1742,X
4841,X
1622,
4953,X
1389,X
2037,X
2411,X
1761,X
1622,X
5399,X
2421,X
4911,X
1791,X
4213,X
5251,X
811,X
1622,X
2679,X
1731,X
3482,X
8422,X
2752,X
3399,X
1622,X
4513,X
1611,X
1629,X
1761,X
3312,X
783,X
1622,X
3354,X
3399,X
4952,X
1611,X
8713,X
5063,X
1799,X
4813,X
1741,X
9221,X
4225,X
1731,X
1611,X
1611,X
1623,X
1761,X
724,X
3271,X
1796,X
1771,X
783,X
4231,X
4225,X
1611,X
1791,X
1629,X
2671,X
4212,X
1611,X
2421,X
1791,X
1795,X
3531,X
7538,X
4213,X
4213,X
7538,X
1731,X
1761,X
3341,X
7371,X
7992,X
1521,X
2879,X
1521,X
5812,X
1741,X
1611,X
1623,X
4953,X
2411,X
4449,X
1711,X
4924,X
1542,X
2411,X
5271,X
1622,X
4212,X
4212,X
811,X
3599,X
783,X
1751,X
7011,X
5511,X
2411,X
3999,
783,X
4212,X
2411,X
1381,X
5093,X
831,X
4953,X
3441,X
5411,X
4212,X
7342,X
1761,X
2421,X
2448,X
831,X
2411,X
5093,X
4491,X
811,X
811,X
2411,X
3312,X
1795,X
2241,X
4813,X
4911,X
5541,X
1611,X
1794,X
2499,X
1611,X
7381,X
2411,X
4789,
1381,X
1731,X
2411,X
2411,X
4911,X
2411,X
2435,X
2421,X
2411,X
4911,X
2411,X
3443,X
2411,X
2015,X
2411,X
5082,X
2411,X
2411,X
1611,X
1799,X
1721,X
1761,
2411,X
1542,X
2999,X
2999,X
7948,X
2411,X
1794,X
2411,X
1541,X
5014,X
4212,X
7699,
2411,X
4922,X
5084,X
1622,X
5571,X
2411,X
1629,X
2411,X
1799,X
1381,
782,X
2411,X
2411,X
4911,X
7389,X
2411,X
2411,X
7694,X
3499,X
1522,X
1731,X
4911,X
1731,X
1542,
2411,X
1623,X
6553,X
5012,X
1381,X
1389,X
1381,X
1721,X
1731,X
2411,X
5191,X
1711,X
4212,X
9999,X
3355,X
3321,X
4911,X
1741,X
1629,X
3369,X
3489,X
2411,X
6512,X
1791,X
1623,X
8011,X
4931,X
1521,X
5541,
1711,X
2411,X
2411,X
2411,X
7948,
2411,X
3356,X
2892,X
1541,
1381,X
3312,
3812,
2411,X
1629,X
7538,X
1622,X
5085,X
1611,X
783,X
2411,X
1791,X
1629,X
4899,X
2819,
3441,X
1761,X
1381,X
1794,X
1381,X
5093,X
9999,X
1241,X
1381,X
2421,X
1761,X
1542,X
783,X
4922,X
5983,X
3999,X
2879,X
3272,X
1629,X
1761,X
4841,X
3999,X
1389,X
1521,
1542,X
1542,X
783,X
1791,X
4449,X
1381,
7359,X
1542,
2421,X
2111,X
1629,X
7532,X
2411,X
3296,X
2869,X
4449,X
7011,X
7011,X
3312,X
2411,X
2411,X
1799,X
3313,
1794,X
1381,
1771,X
2411,X
1629,X
3341,X
4813,X
4923,X
2411,X
1241,X
1799,X
3295,X
3471,X
4911,X
1799,X
1731,X
3251,
2411,X
3341,X
1711,
7011,
3624,X
3532,X
2411,X
8099,
1389,X
2048,X
5191,X
1311,
1389,
724,X
2657,X
1623,X
1611,X
1611,X
1799,X
2999,X
4911,X
4922,
1381,X
1629,X
1623,
1799,X
3448,X
2873,X
1389,X
1623,X
1541,X
5963,X
1761,X
7996,X
6531,X
2038,
1381,X
4923,X
7699,X
723,X
1389,X
1389,X
1389,X
1799,X
2048,X
1629,X
1381,X
1711,X
4911,
1611,X
1741,X
783,X
1623,X
1623,X
4911,X
3533,X
1799,X
2013,X
1622,X
7312,X
1541,X
1611,X
3498,X
7623,X
4212,X
1742,X
7349,X
1742,X
1542,X
7349,X
1389,X
1311,
1311,X
1381,X
5051,X
1389,X
4212,X
1622,X
1389,X
4213,X
1542,X
1799,X
1382,X
1389,X
1381,X
5191,X
1389,X
3221,X
5171,X
4221,X
1731,X
1629,X
1381,X
1542,X
1791,X
1623,X
3496,
5531,X
1611,X
3273,X
4911,X
8661,X
5084,X
1731,X
3471,X
5012,X
5113,X
1623,X
1731,X
3312,X
1791,X
1731,X
782,X
4221,X
4923,X
2041,X
1381,X
3011,X
1541,X
1623,X
4213,X
1796,X
1622,X
1795,X
1791,X
2653,X
1311,X
3483,X
783,X
2813,
1389,X
1542,X
1799,X
7381,X
1761,X
1791,X
1389,X
1541,X
5311,X
1623,X
1623,X
1711,X
1623,X
1623,X
1623,X
2048,X
1623,X
213,X
1791,X
4213,X
4231,X
1741,X
3531,X
1622,X
3325,X
5411,X
1389,X
4225,X
3531,X
1761,X
1623,X
7629,X
4911,X
3312,X
1771,X
1795,X
3498,X
1311,
4212,X
783,X
2396,X
1761,X
1742,X
3321,X
1521,X
1761,X
1389,X
2911,X
1389,X
1389,X
4212,X
1422,X
4911,X
3351,X
1623,X
7692,X
1311,X
1761,X
1611,X
2911,X
1389,X
4911,X
1794,X
1611,X
5093,X
1796,X
3713,X
1623,X
1611,X
1794,X
8734,X
1795,X
4911,X
1721,X
1381,X
1611,X
1381,X
5172,X
1389,X
7363,X
1799,X
1381,X
2041,X
3479,
7312,X
2421,X
3444,X
1751,X
7538,X
1799,X
1382,X
1542,X
1623,X
5311,X
3341,X
1382,X
3443,X
1711,X
2041,X
2875,X
1799,X
7692,X
7299,X
1311,X
1791,X
1796,X
1389,X
1381,X
4911,X
782,X
3297,X
7363,X
1389,X
1389,X
1761,X
1711,X
1611,X
1611,X
3441,X
1389,X
1731,X
1541,X
1542,X
1731,X
8069,X
1381,X
1542,X
1794,X
1381,X
3253,X
1794,X
1731,X
1381,X
5399,X
1389,X
7363,X
1791,X
1622,X
783,X
5032,X
7933,X
1629,X
1796,X
3315,X
1761,X
1389,X
7299,X
1731,X
5153,X
9711,X
1381,X
7218,X
1611,X
4213,X
5092,X
3499,X
1541,X
2891,X
1761,X
3273,X
1542,X
5051,X
3315,X
8661,X
7999,X
1311,X
7629,X
1381,X
1629,X
1799,X
1542,X
1731,X
3264,X
1381,X
7514,X
1381,X
1389,
4581,X
3714,X
4841,X
1389,X
1629,X
1791,X
1531,X
1542,X
1623,X
1389,X
1381,X
1622,X
2439,X
4953,X
4911,X
1389,X
1389,X
4911,X
1381,X
1311,X
6513,X
1741,X
5012,X
1389,X
1389,X
1721,X
3321,X
3443,X
2421,X
3341,X
1389,X
8422,X
1622,X
3564,X
4212,X
1799,X
1311,X
9711,X
1795,X
5032,X
1499,X
1629,X
3511,X
7213,X
3281,X
5153,X
1611,X
1741,
2452,X
3271,X
1623,X
1611,X
5932,X
1381,X
4231,X
1381,X
4212,X
1381,X
1521,X
1521,X
3596,X
1781,X
3728,X
4213,X
3999,X
7389,X
782,X
1381,X
1611,X
1794,X
5093,X
2819,X
3321,X
1542,X
1791,X
1622,X
1389,X
1381,X
1629,X
783,X
1796,X
5141,X
5159,X
1311,X
3533,X
1611,X
1761,X
1442,X
7699,
1311,X
7623,X
5812,X
4311,X
181,X
4789,X
1389,X
9512,X
1381,X
1611,X
2013,X
4213,X
1761,X
1611,X
1799,X
1742,X
1389,X
2869,X
1389,X
1791,X
1381,X
1389,X
1381,X
1381,X
1623,X
5099,X
1381,
1311,X
1623,X
8713,X
7948,X
1623,X
1541,X
3465,X
8331,X
4941,X
1761,X
1771,X
4491,X
3272,X
1622,X
3321,X
1711,
3321,X
1799,X
2411,X
3479,X
2022,X
1623,X
1611,X
2421,X
2022,
1542,X
2621,
1791,X
1794,X
2621,X
1761,
7996,X
2676,
8661,X
7922,X
8331,X
1731,
3365,X
1521,X
1742,X
3321,X
2869,X
3711,
2026,
1531,X
2621,
2821,X
1771,X
5122,X
3537,X
5211,X
5153,
2819,
3842,
3714,
1794,X
5561,X
2295,
4789,X
1761,
3341,
2599,
1731,X
2621,
2911,
4231,
1611,X
1799,X
2421,X
1542,X
2099,X
1751,X
2411,X
2434,X
1761,X
3089,
4581,X
1731,X
1761,X
3341,X
2421,X
5085,X
3443,X
4213,X
5172,X
1521,X
4953,X
3321,X
2411,X
1542,X
1795,
2421,X
2022,X
5093,X
2821,
4911,X
1611,X
2035,
1795,X
1711,
1622,
7699,X
3432,X
1761,
3443,
5074,
4953,X
3443,X
2511,
1542,
1629,X
5143,
1542,
1771,
3441,X
3443,
3469,
3272,X
3444,X
3496,
5083,X
2448,
2671,
4213,X
2621,X
1791,X
722,
2621,
5531,X
8093,X
2621,
2421,X
1795,X
5411,X
134,X
5541,X
2752,X
1623,X
1622,
1794,X
781,X
4213,X
3471,X
5812,X
8062,
2045,
241,
3492,
1623,X
3446,
2011,X
2421,X
1731,X
1542,
5984,X
3496,
3052,
2421,
1731,
7538,
1794,
7812,X
1771,
5032,X
1731,X
5063,X
1799,
1731,X
5039,X
1711,X
2061,X
1611,X
181,X
2591,X
1794,X
4789,X
9999,X
1799,X
1799,X
5712,X
1622,X
9711,X
7832,X
5962,X
3471,X
7997,X
133,X
1761,X
7342,X
3724,X
4953,X
161,X
1611,X
7353,X
1742,X
1761,X
174,X
2061,X
2061,X
7999,X
4729,X
1623,X
783,X
1791,X
5093,X
5146,X
2911,
1795,X
7997,X
1731,X
1799,X
3011,X
